show_id,ratings
s1,5
s2,5
s3,5
s4,3
s5,3
s6,5
s7,5
s8,5
s9,2
s10,5
s11,5
s12,5
s13,5
s14,5
s15,5
s16,2
s17,2
s18,5
s19,2
s20,3
s21,2
s22,2
s23,2
s24,2
s25,2
s26,1
s27,5
s28,5
s29,2
s30,5
s31,2
s32,1
s33,1
s34,2
s35,2
s36,3
s37,5
s38,5
s39,2
s40,5
s41,2
s42,5
s43,5
s44,5
s45,3
s46,5
s47,3
s48,2
s49,2
s50,2
s51,3
s52,2
s53,5
s54,2
s55,5
s56,4
s57,2
s58,2
s59,2
s60,2
s61,5
s62,2
s63,1
s64,5
s65,5
s66,5
s67,5
s68,
s69,5
s70,5
s71,5
s72,3
s73,3
s74,5
s75,5
s76,5
s77,5
s78,5
s79,3
s80,3
s81,5
s82,3
s83,2
s84,5
s85,5
s86,5
s87,2
s88,5
s89,5
s90,5
s91,2
s92,5
s93,5
s94,5
s95,3
s96,3
s97,3
s98,5
s99,3
s100,3
s101,3
s102,3
s103,5
s104,2
s105,5
s106,2
s107,5
s108,5
s109,4
s110,2
s111,5
s112,4
s113,5
s114,1
s115,5
s116,1
s117,5
s118,5
s119,3
s120,2
s121,5
s122,3
s123,5
s124,2
s125,2
s126,5
s127,5
s128,5
s129,5
s130,5
s131,5
s132,5
s133,2
s134,5
s135,3
s136,3
s137,5
s138,3
s139,2
s140,2
s141,3
s142,5
s143,3
s144,5
s145,3
s146,3
s147,3
s148,3
s149,5
s150,2
s151,2
s152,3
s153,5
s154,3
s155,3
s156,1
s157,2
s158,2
s159,1
s160,3
s161,3
s162,3
s163,4
s164,3
s165,3
s166,5
s167,5
s168,4
s169,5
s170,3
s171,5
s172,3
s173,2
s174,5
s175,5
s176,5
s177,5
s178,4
s179,4
s180,4
s181,2
s182,3
s183,5
s184,5
s185,2
s186,5
s187,1
s188,5
s189,3
s190,5
s191,5
s192,5
s193,5
s194,5
s195,2
s196,2
s197,5
s198,1
s199,1
s200,3
s201,3
s202,2
s203,2
s204,5
s205,5
s206,3
s207,5
s208,3
s209,2
s210,5
s211,3
s212,5
s213,5
s214,2
s215,5
s216,5
s217,2
s218,3
s219,2
s220,5
s221,1
s222,5
s223,5
s224,2
s225,3
s226,3
s227,5
s228,1
s229,2
s230,5
s231,2
s232,3
s233,2
s234,4
s235,5
s236,5
s237,3
s238,3
s239,5
s240,2
s241,3
s242,5
s243,4
s244,5
s245,4
s246,5
s247,1
s248,2
s249,5
s250,1
s251,3
s252,5
s253,2
s254,3
s255,3
s256,3
s257,3
s258,5
s259,5
s260,2
s261,2
s262,5
s263,3
s264,5
s265,5
s266,2
s267,3
s268,2
s269,3
s270,2
s271,2
s272,2
s273,2
s274,2
s275,2
s276,2
s277,4
s278,3
s279,2
s280,2
s281,5
s282,2
s283,2
s284,2
s285,3
s286,4
s287,3
s288,5
s289,2
s290,3
s291,2
s292,5
s293,5
s294,5
s295,2
s296,3
s297,5
s298,3
s299,5
s300,1
s301,3
s302,5
s303,5
s304,5
s305,5
s306,5
s307,2
s308,5
s309,5
s310,2
s311,5
s312,2
s313,5
s314,5
s315,3
s316,2
s317,5
s318,1
s319,2
s320,5
s321,5
s322,3
s323,3
s324,3
s325,5
s326,3
s327,1
s328,5
s329,3
s330,5
s331,5
s332,5
s333,5
s334,2
s335,5
s336,5
s337,5
s338,5
s339,3
s340,5
s341,2
s342,2
s343,3
s344,2
s345,5
s346,2
s347,2
s348,5
s349,2
s350,5
s351,3
s352,3
s353,3
s354,2
s355,2
s356,5
s357,2
s358,2
s359,2
s360,3
s361,5
s362,5
s363,5
s364,2
s365,1
s366,2
s367,5
s368,2
s369,2
s370,5
s371,5
s372,5
s373,5
s374,5
s375,3
s376,5
s377,5
s378,5
s379,5
s380,5
s381,1
s382,5
s383,5
s384,5
s385,2
s386,5
s387,5
s388,5
s389,5
s390,5
s391,5
s392,2
s393,3
s394,5
s395,5
s396,3
s397,4
s398,5
s399,3
s400,4
s401,3
s402,2
s403,5
s404,5
s405,3
s406,2
s407,3
s408,5
s409,1
s410,5
s411,5
s412,4
s413,4
s414,1
s415,2
s416,5
s417,5
s418,5
s419,5
s420,5
s421,2
s422,5
s423,3
s424,2
s425,5
s426,5
s427,5
s428,5
s429,2
s430,5
s431,2
s432,5
s433,1
s434,4
s435,4
s436,1
s437,5
s438,5
s439,5
s440,2
s441,2
s442,2
s443,5
s444,3
s445,5
s446,5
s447,2
s448,2
s449,5
s450,3
s451,3
s452,2
s453,2
s454,5
s455,5
s456,5
s457,2
s458,5
s459,5
s460,5
s461,3
s462,2
s463,2
s464,1
s465,5
s466,5
s467,5
s468,5
s469,5
s470,5
s471,5
s472,2
s473,5
s474,5
s475,5
s476,5
s477,5
s478,2
s479,5
s480,2
s481,3
s482,5
s483,5
s484,5
s485,3
s486,1
s487,1
s488,1
s489,1
s490,5
s491,5
s492,5
s493,2
s494,5
s495,2
s496,3
s497,5
s498,2
s499,5
s500,5
s501,2
s502,5
s503,5
s504,5
s505,2
s506,2
s507,2
s508,2
s509,2
s510,2
s511,2
s512,3
s513,2
s514,5
s515,2
s516,2
s517,3
s518,5
s519,5
s520,4
s521,4
s522,3
s523,3
s524,4
s525,5
s526,2
s527,2
s528,3
s529,4
s530,5
s531,5
s532,5
s533,2
s534,2
s535,2
s536,2
s537,3
s538,2
s539,3
s540,3
s541,2
s542,5
s543,3
s544,5
s545,5
s546,5
s547,3
s548,5
s549,4
s550,3
s551,5
s552,5
s553,2
s554,5
s555,3
s556,2
s557,4
s558,5
s559,5
s560,5
s561,2
s562,1
s563,3
s564,5
s565,3
s566,5
s567,5
s568,2
s569,5
s570,3
s571,4
s572,3
s573,2
s574,2
s575,2
s576,5
s577,5
s578,5
s579,5
s580,5
s581,2
s582,2
s583,5
s584,5
s585,2
s586,5
s587,5
s588,3
s589,3
s590,5
s591,2
s592,5
s593,3
s594,5
s595,2
s596,5
s597,2
s598,3
s599,4
s600,5
s601,5
s602,2
s603,5
s604,5
s605,2
s606,2
s607,1
s608,5
s609,2
s610,2
s611,3
s612,3
s613,2
s614,3
s615,2
s616,4
s617,5
s618,2
s619,2
s620,2
s621,5
s622,5
s623,5
s624,3
s625,5
s626,3
s627,3
s628,3
s629,5
s630,5
s631,2
s632,5
s633,4
s634,3
s635,5
s636,3
s637,5
s638,5
s639,5
s640,3
s641,2
s642,3
s643,5
s644,5
s645,5
s646,5
s647,2
s648,2
s649,5
s650,5
s651,5
s652,5
s653,2
s654,2
s655,2
s656,2
s657,5
s658,2
s659,5
s660,2
s661,2
s662,2
s663,2
s664,5
s665,2
s666,5
s667,5
s668,2
s669,5
s670,5
s671,3
s672,2
s673,5
s674,5
s675,1
s676,4
s677,5
s678,3
s679,5
s680,2
s681,5
s682,1
s683,5
s684,5
s685,5
s686,5
s687,2
s688,5
s689,5
s690,5
s691,5
s692,5
s693,5
s694,5
s695,5
s696,5
s697,5
s698,5
s699,2
s700,2
s701,2
s702,2
s703,5
s704,5
s705,4
s706,3
s707,4
s708,5
s709,1
s710,1
s711,1
s712,5
s713,2
s714,2
s715,5
s716,5
s717,1
s718,3
s719,5
s720,2
s721,5
s722,5
s723,5
s724,2
s725,2
s726,2
s727,2
s728,2
s729,5
s730,2
s731,5
s732,5
s733,5
s734,4
s735,4
s736,4
s737,4
s738,4
s739,4
s740,4
